-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy41smq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy41sqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy42plq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy42poq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy42psq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy42pwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy50syq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy50szq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy50t1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy50t4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy50t8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy50tfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy50thq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy51ruq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy51rvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy51rxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy51s0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy51s4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy51s6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy51s8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy52vhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy52viq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy52vkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy52vnq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy52vrq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy52vtq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12257_ANY/jbhy52vvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502s1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502s6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502scq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502shq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502soq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502ssq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502syq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502t4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502taq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502tkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp502tvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503szq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503t6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503taq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503tgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503toq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503ttq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503tzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503u3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503u7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503udq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12581_ANY/jbp503ukq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12908_ANY/jbyl01h3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12908_ANY/jbyl01h6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12908_ANY/jbyl01haq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12908_ANY/jbyl01heq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12908_ANY/jbyl02iiq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12908_ANY/jbyl02ilq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12908_ANY/jbyl02ipq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/12908_ANY/jbyl02itq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/13009_ANY/jbyy31miq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/13009_ANY/jbyy31mvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/13009_ANY/jbyy51t1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/13009_ANY/jbyy51tbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/13011_ANY/jc1y01kiq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/13011_ANY/jc1y01klq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/13011_ANY/jc1y01kpq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/13011_ANY/jc1y01kxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/9419_N11-FIELD/j8dj07osq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/9419_N11-FIELD/j8dj07ouq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/9419_N11-FIELD/j8dj07pdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Jan 30  2015 lmc_fields/ACS/9419_N11-FIELD/j8dj07pfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 lmc_fields/WFC3/11914_EARTH-CALIB/ibca21azq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Oct  2  2014 lmc_fields/WFC3/11914_EARTH-CALIB/ibca21b0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/12581_ANY/ibp503stq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/12581_ANY/ibp503suq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/12581_ANY/ibp503syq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/12581_ANY/ibp503t5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/12581_ANY/ibp503t9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/12581_ANY/ibp503tfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/12581_ANY/ibp503tnq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/12581_ANY/ibp503tsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/12581_ANY/ibp503tyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/12581_ANY/ibp503u6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/12940_LH-117EAST/iby720g1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/12940_LH-117EAST/iby720g2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/12940_LH-117NORTH/iby718z5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/12940_LH-117NORTH/iby718z6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/12940_LH-117SOUTH/iby719ioq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/12940_LH-117SOUTH/iby719ipq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/13009_HIGH-30DOR-OFF/ibyy31mgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/13009_HIGH-30DOR-OFF/ibyy31mhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 lmc_fields/WFC3/13009_HIGH-30DOR-OFF/ibyy31mmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 lmc_fields/WFC3/13009_HIGH-30DOR-OFF/ibyy31moq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168151680 Mar 19  2015 lmc_fields/WFC3/13009_HIGH-30DOR-OFF/ibyy31msq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05moq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05mpq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05mrq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05mtq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05mvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05mxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168197760 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05mzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05n1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168154560 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05n3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05n4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168154560 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05n6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05n8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168154560 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05naq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05ncq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 168200640 Mar 19  2015 lmc_fields/WFC3/13282_SNR0548-70.4/icco05neq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-10A/j96112f9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-10A/j96112fbq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-10A/j96112fcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-10A/j96112feq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-10A/j96112fgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-10A/j96112flq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-10A/j96112fnq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-10A/j96112foq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-10A/j96112fqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-10A/j96112fsq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114f5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114f7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114f8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114faq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114fcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114feq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114fhq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114fjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114fkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114fmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114foq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/10396_SFH-8/j96114fqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507ptq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507qmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507qrq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507qxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507r2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507r8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507req_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507rkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507rpq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507rvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10601280 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp507s4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509k6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509kcq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509kgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509kmq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509krq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509kxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509l3q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509l9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509leq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509lkq_flt.fits
-rw-rw-r-- 1 philipro astro-angst  10601280 Feb  4  2015 smc_fields/ACS/12581_ANY/jbp509ltq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12908_ANY/jbyl03mzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12908_ANY/jbyl03n4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12908_ANY/jbyl03n8q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/12908_ANY/jbyl03ndq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13009_ANY/jbyy81iyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13009_ANY/jbyy81j9q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13009_ANY/jbyy82l4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13009_ANY/jbyy82leq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13009_ANY/jbyy91ahq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13009_ANY/jbyy91arq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc204fwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc204fyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc204g1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc204g4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc204g7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc204gaq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc207h5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc207h7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc207haq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc207hdq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc207hgq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc207hjq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc208iwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc208iyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc208j1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc208j4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc208j7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc208jaq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc209hoq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc209hqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc209htq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc209hwq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc209hzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc209i5q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc211rxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc211rzq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc211s2q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc211s6q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc211scq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc211sfq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc217myq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc217n0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc217nqq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc217ntq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc217nxq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc217o0q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc220htq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc220hvq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc220hyq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc220i1q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc220i4q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc220i7q_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc221ifq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc221ihq_flt.fits
-rw-rw-r-- 1 philipro astro-angst 167964480 Feb  4  2015 smc_fields/ACS/13476_ANY/jcc221ikq_flt.fits
